lat,long,url
25.6455929,-100.0877262,https://propiedades.com/inmuebles/terreno-habitacional-en-venta-anzures-nuevo_leon-23352576#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=3
25.6455929,-100.0877262,https://propiedades.com/inmuebles/terreno-habitacional-en-venta-anzures-nuevo_leon-23352592#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=7
25.6780368,-100.3133067,https://propiedades.com/inmuebles/departamento-en-venta-monterrey-centro-nuevo_leon-20501842#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=19
25.5720574000,-100.0237300000,https://propiedades.com/inmuebles/terreno-habitacional-en-venta-las-espigas-2do-sector-nuevo_leon-23352600#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=6
25.6667618,-100.2866556,https://propiedades.com/inmuebles/casa-en-venta-amecameca-buenos-aires-nuevo_leon-25651924#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=24
25.6755382,-100.3324119,https://propiedades.com/inmuebles/departamento-en-venta-av-venustiano-carranza-monterrey-centro-nuevo_leon-20501834#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=17
25.5186653,-100.2051925,https://propiedades.com/inmuebles/casa-en-venta-mitica-residencial-delfos-115-el-barro-nuevo_leon-25342482#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=21
25.7527294000,-100.0395660000,https://propiedades.com/inmuebles/terreno-habitacional-en-venta-las-aves-residencial-and-golf-resort-nuevo_leon-23352588#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=4
25.7111297000,-100.1025151000,https://propiedades.com/inmuebles/terreno-habitacional-en-venta-valle-de-santa-maria-nuevo_leon-23352571#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=9
25.6035728,-100.2698275,https://propiedades.com/inmuebles/casa-en-venta-ciudad-satelite-nuevo_leon-24119634#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=13
25.6780368,-100.3133067,https://propiedades.com/inmuebles/departamento-en-venta-monterrey-centro-nuevo_leon-20501838#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=18
25.7820039000,-100.2652704000,https://propiedades.com/inmuebles/casa-en-venta-del-arroyo-544-paseo-palmas-iv-nuevo_leon-22741076#area=nuevo-leon&pagina=1&tipos=residencial-venta&pos=11
